# Created by Abed Na'aran
# Dumping bezier curve
4
6.625207 -1.833896 1.000000 
11.182237 -0.531552 1.973878 
3.045170 0.331397 0.711770 
4.017537 -0.091498 1.000000 
# Dumping b-spline curve
3
knots[8] = 0.000000 0.000000 0.000000 0.500000 
 0.500000  1.000000  1.000000  1.000000 
9.055082 -2.390989 1.000000 
7.229455 -1.127193 0.843665 
7.905337 -1.466451 1.000000 
7.336390 0.904158 1.000000 
6.743738 0.418184 1.000000 
# Dumping b-spline curve
4
knots[20] = 0.000000 0.000000 0.000000 0.000000 
0.062500 0.062500 0.062500 0.125000 
 0.125000  0.125000  0.250000  0.250000  0.250000  0.500000  0.500000  0.500000  1.000000  1.000000  1.000000  1.000000 
6.743738 0.418184 1.000000 
9.840961 -0.095243 1.404947 
6.589648 -0.624885 1.000000 
7.063770 -1.442745 1.000000 
6.589648 -1.419039 1.000000 
5.996996 0.418184 1.000000 
3.792329 0.038886 1.000000 
3.899006 -0.933064 1.000000 
4.752426 -1.478304 1.000000 
5.404344 -1.573129 1.000000 
9.391335 -2.892933 1.404948 
6.577796 -2.628050 1.000000 
6.091821 -2.853258 1.000000 
4.669455 -2.153928 1.000000 
3.697505 -2.545079 1.000000 
3.033734 -3.742237 1.000000 
# Dumping b-spline curve
4
knots[8] = 0.000000 0.000000 0.000000 0.000000 
 1.000000  1.000000  1.000000  1.000000 
8.995817 -7.558918 1.000000 
9.114347 -7.345563 1.000000 
8.652079 -7.072943 1.000000 
8.415018 -6.895147 1.000000 
# Dumping b-spline curve
3
knots[6] = 0.000000 0.000000 0.000000 1.000000 
 1.000000  1.000000 
3.033734 -3.742237 1.000000 
2.927056 -4.240065 1.000000 
2.761114 -4.524538 1.000000 
# Dumping b-spline curve
3
knots[16] = 0.000000 0.000000 0.000000 0.015625 
 0.015625  0.031250  0.031250  0.062500  0.062500  0.125000  0.125000  0.250000  0.250000  1.000000  1.000000  1.000000 
2.749261 -4.536391 1.000000 
2.761114 -5.389810 1.000000 
2.879644 -5.958757 1.000000 
2.452935 -7.037384 1.000000 
3.472297 -7.227033 1.000000 
3.946419 -7.736714 1.000000 
6.020702 -7.582624 1.000000 
5.914025 -7.250739 1.000000 
