# Created by Abed Na'aran
# Dumping bezier curve
4
5.909651 -2.066389 1.000000 
10.627555 -2.388261 1.973878 
3.291915 -0.574867 0.711770 
4.482226 -1.112609 1.000000 
# Dumping b-spline curve
3
knots[8] = 0.000000 0.000000 0.000000 0.500000 
 0.500000  1.000000  1.000000  1.000000 
7.239752 -2.371339 1.000000 
5.883493 -1.513434 0.843665 
6.610387 -1.865251 1.000000 
6.298949 -0.567592 1.000000 
5.974535 -0.833612 1.000000 
# Dumping b-spline curve
4
knots[20] = 0.000000 0.000000 0.000000 0.000000 
0.062500 0.062500 0.062500 0.125000 
 0.125000  0.125000  0.250000  0.250000  0.250000  0.500000  0.500000  0.500000  1.000000  1.000000  1.000000  1.000000 
5.974535 -0.833612 1.000000 
8.594451 -1.544925 1.404947 
5.890185 -1.404582 1.000000 
6.149718 -1.852275 1.000000 
5.890185 -1.839298 1.000000 
5.565772 -0.833612 1.000000 
4.358948 -1.041237 1.000000 
4.417343 -1.573278 1.000000 
4.884501 -1.871740 1.000000 
5.241357 -1.923646 1.000000 
8.348330 -3.076367 1.404948 
5.883699 -2.501105 1.000000 
5.617678 -2.624382 1.000000 
4.839083 -2.241573 1.000000 
4.307042 -2.455687 1.000000 
3.943697 -3.111005 1.000000 
# Dumping b-spline curve
4
knots[8] = 0.000000 0.000000 0.000000 0.000000 
 1.000000  1.000000  1.000000  1.000000 
7.207311 -5.200236 1.000000 
7.272193 -5.083447 1.000000 
7.019150 -4.934216 1.000000 
6.889384 -4.836891 1.000000 
# Dumping b-spline curve
3
knots[6] = 0.000000 0.000000 0.000000 1.000000 
 1.000000  1.000000 
3.943697 -3.111005 1.000000 
3.885302 -3.383513 1.000000 
3.794466 -3.539232 1.000000 
# Dumping b-spline curve
3
knots[16] = 0.000000 0.000000 0.000000 0.015625 
 0.015625  0.031250  0.031250  0.062500  0.062500  0.125000  0.125000  0.250000  0.250000  1.000000  1.000000  1.000000 
3.787978 -3.545720 1.000000 
3.794466 -4.012878 1.000000 
3.859349 -4.324316 1.000000 
3.625771 -4.914751 1.000000 
4.183764 -5.018564 1.000000 
4.443296 -5.297561 1.000000 
5.578748 -5.213213 1.000000 
5.520353 -5.031540 1.000000 
6.019952 -5.076959 1.000000 
16.982393 -14.673178 2.773195 
6.720688 -5.258631 1.000000 
6.701223 -5.193748 1.000000 
7.207311 -5.200236 1.000000 
# Dumping b-spline curve
3
knots[6] = 0.000000 0.000000 0.000000 1.000000 
 1.000000  1.000000 
6.889384 -4.836891 1.000000 
6.863431 -4.317828 1.000000 
7.109987 -3.922041 1.000000 
# Dumping b-spline curve
4
knots[11] = 0.000000 0.000000 0.000000 0.000000 
 0.500000  0.500000  0.500000  1.000000  1.000000  1.000000  1.000000 
7.109987 -3.922041 1.000000 
7.365958 -3.574355 1.000000 
6.843966 -3.195352 1.000000 
7.272193 -3.117493 1.000000 
7.642026 -2.929332 1.000000 
7.265706 -2.624382 1.000000 
7.239752 -2.377827 1.000000 
# Dumping bezier curve
4
4.475737 -1.132074 1.000000 
4.501691 -1.735485 1.000000 
7.199750 -2.401803 1.404948 
5.721490 -1.988529 1.000000 
# Dumping bezier curve
3
4.248647 -3.396490 1.000000 
4.780687 -3.402978 1.000000 
5.254333 -4.486524 1.000000 
# Dumping b-spline curve
3
knots[4] = 0.000000 0.000000 0.000000 1.000000 

6.305437 -2.591941 1.000000 
# Dumping b-spline curve
3
knots[8] = 0.000000 0.000000 0.000000 0.500000 
 0.500000  1.000000  1.000000  1.000000 
6.169183 -2.299968 1.000000 
6.474133 -2.072877 1.000000 
6.603899 -2.442710 1.000000 
6.318414 -2.585453 1.000000 
6.156207 -2.228596 1.000000 
# Dumping bezier curve
4
4.287577 -5.083447 1.000000 
9.385265 -9.906031 1.973878 
5.020754 -4.687661 1.000000 
5.429517 -4.901774 1.000000 
# Dumping bezier curve
4
6.441691 -4.454082 1.000000 
12.561428 -9.675505 1.973878 
6.642828 -5.012075 1.000000 
6.720688 -5.232678 1.000000 
# Dumping bezier curve
3
4.994802 -4.960169 1.000000 
5.169985 -5.031540 1.000000 
5.182962 -5.226189 1.000000 
# Dumping bezier curve
3
5.195939 -4.895286 1.000000 
5.397076 -5.012075 1.000000 
5.423028 -5.213213 1.000000 
# Dumping bezier curve
3
6.448180 -4.441105 1.000000 
6.792060 -4.415152 1.000000 
7.032126 -4.071272 1.000000 
# Dumping bezier curve
3
6.260019 -5.018564 1.000000 
6.370320 -5.122376 1.000000 
6.396273 -5.265120 1.000000 
# Dumping bezier curve
4
6.448180 -4.979634 1.000000 
7.635368 -6.063887 1.185305 
6.590923 -5.148330 1.000000 
6.610387 -5.271608 1.000000 
# Dumping bezier curve
3
6.091323 -5.141841 1.000000 
4.137042 -3.507410 0.711770 
5.637143 -4.382710 1.000000 
# Dumping bezier curve
3
6.824502 -4.934216 1.000000 
6.960756 -5.076959 1.000000 
7.006174 -5.193748 1.000000 
# Dumping bezier curve
4
5.727979 -2.728195 1.000000 
6.019952 -3.020169 1.000000 
6.092261 -3.971851 1.000000 
6.701223 -3.221305 1.000000 
# Dumping bezier curve
3
7.233264 -2.922844 1.000000 
7.285630 -3.019341 1.000000 
7.205163 -3.119514 1.000000 
# Dumping bezier curve
3
7.103498 -3.078563 1.000000 
7.260449 -3.079007 1.000000 
7.337076 -3.000704 1.000000 
# Dumping b-spline curve
3
knots[8] = 0.000000 0.000000 0.000000 0.500000 
 0.500000  1.000000  1.000000  1.000000 
7.123053 -2.729769 1.000000 
8.881248 -3.226052 1.185305 
7.239752 -2.916356 1.000000 
9.934464 -3.997054 1.404948 
7.123600 -2.731412 1.000000 
# Dumping bezier curve
1
7.239752 -2.916356 1.000000 
# Dumping bezier curve
4
8.650000 -3.100000 1.000000 
9.400000 -2.099999 1.000000 
10.399999 -2.350000 1.000000 
10.399999 -3.349999 1.000000 
